Subject,Start Date,Start Time,End Date,End Time,Location
Agentes Inteligentes y Sistemas Multiagentes,11/9/2018,15:00,11/9/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,18/9/2018,15:00,18/9/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,25/9/2018,15:00,25/9/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,2/10/2018,15:00,2/10/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,9/10/2018,15:00,9/10/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,16/10/2018,15:00,16/10/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,23/10/2018,15:00,23/10/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,30/10/2018,15:00,30/10/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,6/11/2018,15:00,6/11/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,13/11/2018,15:00,13/11/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,20/11/2018,15:00,20/11/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,27/11/2018,15:00,27/11/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,4/12/2018,15:00,4/12/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,11/12/2018,15:00,11/12/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,18/12/2018,15:00,18/12/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,25/12/2018,15:00,25/12/2018,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,1/1/2019,15:00,1/1/2019,17:00,3202
Agentes Inteligentes y Sistemas Multiagentes,8/1/2019,15:00,8/1/2019,17:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,17/9/2018,19:00,17/9/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,24/9/2018,19:00,24/9/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,1/10/2018,19:00,1/10/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,8/10/2018,19:00,8/10/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,15/10/2018,19:00,15/10/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,22/10/2018,19:00,22/10/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,29/10/2018,19:00,29/10/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,5/11/2018,19:00,5/11/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,12/11/2018,19:00,12/11/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,19/11/2018,19:00,19/11/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,26/11/2018,19:00,26/11/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,3/12/2018,19:00,3/12/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,10/12/2018,19:00,10/12/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,17/12/2018,19:00,17/12/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,24/12/2018,19:00,24/12/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,31/12/2018,19:00,31/12/2018,21:00,3202
Biología Programable: Computación con ADN e Ingeniería de Biocircuitos,7/1/2019,19:00,7/1/2019,21:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,17/9/2018,17:00,17/9/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,24/9/2018,17:00,24/9/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,1/10/2018,17:00,1/10/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,8/10/2018,17:00,8/10/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,15/10/2018,17:00,15/10/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,22/10/2018,17:00,22/10/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,29/10/2018,17:00,29/10/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,5/11/2018,17:00,5/11/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,12/11/2018,17:00,12/11/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,19/11/2018,17:00,19/11/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,26/11/2018,17:00,26/11/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,3/12/2018,17:00,3/12/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,10/12/2018,17:00,10/12/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,17/12/2018,17:00,17/12/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,24/12/2018,17:00,24/12/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,31/12/2018,17:00,31/12/2018,19:00,3202
Búsqueda Inteligente Basada en Metaheurísticas,7/1/2019,17:00,7/1/2019,19:00,3202
Métodos de Simulación,12/9/2018,13:00,12/9/2018,15:00,H-1002
Métodos de Simulación,19/9/2018,13:00,19/9/2018,15:00,H-1002
Métodos de Simulación,26/9/2018,13:00,26/9/2018,15:00,H-1002
Métodos de Simulación,3/10/2018,13:00,3/10/2018,15:00,H-1002
Métodos de Simulación,10/10/2018,13:00,10/10/2018,15:00,H-1002
Métodos de Simulación,17/10/2018,13:00,17/10/2018,15:00,H-1002
Métodos de Simulación,24/10/2018,13:00,24/10/2018,15:00,H-1002
Métodos de Simulación,31/10/2018,13:00,31/10/2018,15:00,H-1002
Métodos de Simulación,7/11/2018,13:00,7/11/2018,15:00,H-1002
Métodos de Simulación,14/11/2018,13:00,14/11/2018,15:00,H-1002
Métodos de Simulación,21/11/2018,13:00,21/11/2018,15:00,H-1002
Métodos de Simulación,28/11/2018,13:00,28/11/2018,15:00,H-1002
Métodos de Simulación,5/12/2018,13:00,5/12/2018,15:00,H-1002
Métodos de Simulación,12/12/2018,13:00,12/12/2018,15:00,H-1002
Métodos de Simulación,19/12/2018,13:00,19/12/2018,15:00,H-1002
Métodos de Simulación,26/12/2018,13:00,26/12/2018,15:00,H-1002
Métodos de Simulación,2/1/2019,13:00,2/1/2019,15:00,H-1002
Métodos de Simulación,9/1/2019,13:00,9/1/2019,15:00,H-1002
Modelos de Razonamiento,12/9/2018,17:00,12/9/2018,19:00,3202
Modelos de Razonamiento,19/9/2018,17:00,19/9/2018,19:00,3202
Modelos de Razonamiento,26/9/2018,17:00,26/9/2018,19:00,3202
Modelos de Razonamiento,3/10/2018,17:00,3/10/2018,19:00,3202
Modelos de Razonamiento,10/10/2018,17:00,10/10/2018,19:00,3202
Modelos de Razonamiento,17/10/2018,17:00,17/10/2018,19:00,3202
Modelos de Razonamiento,24/10/2018,17:00,24/10/2018,19:00,3202
Modelos de Razonamiento,31/10/2018,17:00,31/10/2018,19:00,3202
Modelos de Razonamiento,7/11/2018,17:00,7/11/2018,19:00,3202
Modelos de Razonamiento,14/11/2018,17:00,14/11/2018,19:00,3202
Modelos de Razonamiento,21/11/2018,17:00,21/11/2018,19:00,3202
Modelos de Razonamiento,28/11/2018,17:00,28/11/2018,19:00,3202
Modelos de Razonamiento,5/12/2018,17:00,5/12/2018,19:00,3202
Modelos de Razonamiento,12/12/2018,17:00,12/12/2018,19:00,3202
Modelos de Razonamiento,19/12/2018,17:00,19/12/2018,19:00,3202
Modelos de Razonamiento,26/12/2018,17:00,26/12/2018,19:00,3202
Modelos de Razonamiento,2/1/2019,17:00,2/1/2019,19:00,3202
Modelos de Razonamiento,9/1/2019,17:00,9/1/2019,19:00,3202
Robots Autónomos,11/9/2018,19:00,11/9/2018,21:00,3202
Robots Autónomos,19/9/2018,19:00,19/9/2018,21:00,3202
Robots Autónomos,26/9/2018,19:00,26/9/2018,21:00,3202
Robots Autónomos,3/10/2018,19:00,3/10/2018,21:00,3202
Robots Autónomos,10/10/2018,19:00,10/10/2018,21:00,3202
Robots Autónomos,16/10/2018,19:00,16/10/2018,21:00,3202
Robots Autónomos,23/10/2018,19:00,23/10/2018,21:00,3202
Robots Autónomos,30/10/2018,19:00,30/10/2018,21:00,3202
Robots Autónomos,6/11/2018,19:00,6/11/2018,21:00,3202
Robots Autónomos,13/11/2018,19:00,13/11/2018,21:00,3202
Robots Autónomos,20/11/2018,19:00,20/11/2018,21:00,3202
Robots Autónomos,27/11/2018,19:00,27/11/2018,21:00,3202
Robots Autónomos,4/12/2018,19:00,4/12/2018,21:00,3202
Robots Autónomos,11/12/2018,19:00,11/12/2018,21:00,3202
Robots Autónomos,18/12/2018,19:00,18/12/2018,21:00,3202
Robots Autónomos,25/12/2018,19:00,25/12/2018,21:00,3202
Robots Autónomos,1/1/2019,19:00,1/1/2019,21:00,3202
Robots Autónomos,8/1/2019,19:00,8/1/2019,21:00,3202
Visión por Computador,5/9/2018,11:00,5/9/2018,13:00,H-1002
Visión por Computador,19/9/2018,11:00,19/9/2018,13:00,H-1002
Visión por Computador,26/9/2018,11:00,26/9/2018,13:00,H-1002
Visión por Computador,3/10/2018,11:00,3/10/2018,13:00,H-1002
Visión por Computador,10/10/2018,11:00,10/10/2018,13:00,H-1002
Visión por Computador,17/10/2018,11:00,17/10/2018,13:00,H-1002
Visión por Computador,24/10/2018,11:00,24/10/2018,13:00,H-1002
Visión por Computador,31/10/2018,11:00,31/10/2018,13:00,H-1002
Visión por Computador,7/11/2018,11:00,7/11/2018,13:00,H-1002
Visión por Computador,14/11/2018,11:00,14/11/2018,13:00,H-1002
Visión por Computador,21/11/2018,11:00,21/11/2018,13:00,H-1002
Visión por Computador,28/11/2018,11:00,28/11/2018,13:00,H-1002
Visión por Computador,5/12/2018,11:00,5/12/2018,13:00,H-1002
Visión por Computador,12/12/2018,11:00,12/12/2018,13:00,H-1002
Visión por Computador,19/12/2018,11:00,19/12/2018,13:00,H-1002
Visión por Computador,26/12/2018,11:00,26/12/2018,13:00,H-1002
Visión por Computador,2/1/2019,11:00,2/1/2019,13:00,H-1002
Visión por Computador,9/1/2019,11:00,9/1/2019,13:00,H-1002
